glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.088904e+01 , 2.166954e+01 , 9.536743e-07 );
glVertex3f( 3.113150e+01 , 2.186852e+01 , 9.536743e-07 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.296006e+01 , -2.757004e+01 , 2.800001e+01 );
glVertex3f( -3.203892e+01 , -2.707768e+01 , 2.800001e+01 );
glVertex3f( -3.658466e+01 , -2.444509e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.658468e+01 , -2.444506e+01 , 2.800000e+01 );
glVertex3f( 3.203906e+01 , -2.707768e+01 , 2.800000e+01 );
glVertex3f( 3.296020e+01 , -2.757004e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 6.675720e-06 );
glVertex3f( -3.061229e+01 , 2.447810e+01 , 6.675720e-06 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -3.113136e+01 , 2.413126e+01 , 6.675720e-06 );
glVertex3f( -3.133035e+01 , 2.388881e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -3.156925e+01 , 2.331204e+01 , 6.675720e-06 );
glVertex3f( -3.160000e+01 , 2.299989e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -3.113136e+01 , 2.186852e+01 , 6.675720e-06 );
glVertex3f( -3.088891e+01 , 2.166954e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.103942e+01 , 1.777428e+01 , 2.800001e+01 );
glVertex3f( -3.203892e+01 , 1.807748e+01 , 2.800001e+01 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.376745e+01 , 1.923244e+01 , 2.800001e+01 );
glVertex3f( -3.443005e+01 , 2.003982e+01 , 2.800001e+01 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glVertex3f( -3.492241e+01 , 2.096096e+01 , 2.800001e+01 );
glVertex3f( -3.522561e+01 , 2.196045e+01 , 2.800001e+01 );
glNormal3f( -1.805613e-07 , 5.477401e-08 , -1.000000e+00 );
glVertex3f( -2.444508e+01 , -3.658467e+01 , 5.722046e-06 );
glVertex3f( -2.852180e+01 , -3.261241e+01 , 6.675720e-06 );
glVertex3f( -2.843075e+01 , -3.231226e+01 , 6.675720e-06 );
glNormal3f( -1.805539e-07 , -5.477176e-08 , -1.000000e+00 );
glVertex3f( 2.843088e+01 , -3.231226e+01 , 9.536743e-07 );
glVertex3f( 2.852193e+01 , -3.261241e+01 , 9.536743e-07 );
glVertex3f( 2.444501e+01 , -3.658471e+01 , 1.907349e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glVertex3f( 3.296020e+01 , 1.856983e+01 , 2.800000e+01 );
glVertex3f( 3.203906e+01 , 1.807748e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 3.103957e+01 , 2.822552e+01 , 2.800000e+01 );
glVertex3f( 3.203906e+01 , 2.792233e+01 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glVertex3f( 3.088904e+01 , 2.433024e+01 , 9.536743e-07 );
glVertex3f( 3.061242e+01 , 2.447810e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.156939e+01 , 2.331204e+01 , 9.536743e-07 );
glVertex3f( 3.147833e+01 , 2.361219e+01 , 9.536743e-07 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glVertex3f( 3.156939e+01 , 2.268774e+01 , 9.536743e-07 );
glVertex3f( 3.160013e+01 , 2.299989e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.113150e+01 , 2.186852e+01 , 9.536743e-07 );
glVertex3f( 3.133048e+01 , 2.211098e+01 , 9.536743e-07 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.061229e+01 , 2.447810e+01 , 6.675720e-06 );
glVertex3f( -3.088891e+01 , 2.433024e+01 , 6.675720e-06 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -3.147820e+01 , 2.361219e+01 , 6.675720e-06 );
glVertex3f( -3.156925e+01 , 2.331204e+01 , 6.675720e-06 );
glNormal3f( -0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.160000e+01 , 2.299989e+01 , 6.675720e-06 );
glVertex3f( -3.156925e+01 , 2.268774e+01 , 6.675720e-06 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -3.133035e+01 , 2.211098e+01 , 6.675720e-06 );
glVertex3f( -3.113136e+01 , 2.186852e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.203892e+01 , 1.807748e+01 , 2.800001e+01 );
glVertex3f( -3.296006e+01 , 1.856983e+01 , 2.800001e+01 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 3.203906e+01 , 2.792233e+01 , 2.800000e+01 );
glVertex3f( 3.296020e+01 , 2.742997e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glVertex3f( 3.147833e+01 , 2.238760e+01 , 9.536743e-07 );
glVertex3f( 3.156939e+01 , 2.268774e+01 , 9.536743e-07 );
glNormal3f( -0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.156925e+01 , 2.268774e+01 , 6.675720e-06 );
glVertex3f( -3.147820e+01 , 2.238760e+01 , 6.675720e-06 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.510988e+01 , -6.983757e+00 , 2.800000e+01 );
glVertex3f( 4.315456e+01 , -8.583937e+00 , 2.800000e+01 );
glVertex3f( 3.540157e+01 , -6.788857e+00 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.573862e+01 , 2.978911e+00 , 2.800001e+01 );
glVertex3f( -3.554832e+01 , 3.935619e+00 , 2.800001e+01 );
glVertex3f( -4.400000e+01 , 3.337860e-06 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -4.065070e+01 , -1.683806e+01 , 2.800001e+01 );
glVertex3f( -3.228192e+01 , -7.330787e+00 , 2.800001e+01 );
glVertex3f( -3.323863e+01 , -7.521087e+00 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.500639e+01 , -6.788853e+00 , 2.800001e+01 );
glVertex3f( -3.573886e+01 , -5.977795e+00 , 2.800001e+01 );
glVertex3f( -4.315455e+01 , -8.583969e+00 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -8.583962e+00 , -4.315456e+01 , 2.800000e+01 );
glVertex3f( -2.184999e+00 , -3.890125e+01 , 2.800000e+01 );
glVertex3f( -2.184765e+00 , -2.994454e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 8.583993e+00 , -4.315455e+01 , 2.800000e+01 );
glVertex3f( 1.271944e+00 , -4.025424e+01 , 2.800000e+01 );
glVertex3f( 3.152357e-01 , -4.044454e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 4.065071e+01 , -1.683804e+01 , 2.800000e+01 );
glVertex3f( 3.267710e+01 , -7.330790e+00 , 2.800000e+01 );
glVertex3f( 3.186604e+01 , -6.788857e+00 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 4.400000e+01 , 4.243851e-05 , 2.800000e+01 );
glVertex3f( 3.613381e+01 , 2.978911e+00 , 2.800000e+01 );
glVertex3f( 3.613373e+01 , 3.480911e-05 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 8.583909e+00 , 4.315456e+01 , 2.800000e+01 );
glVertex3f( 2.815235e+00 , 3.655546e+01 , 2.800000e+01 );
glVertex3f( 2.815000e+00 , 2.759875e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.323863e+01 , -7.521087e+00 , 2.800001e+01 );
glVertex3f( -3.419534e+01 , -7.330787e+00 , 2.800001e+01 );
glVertex3f( -4.065070e+01 , -1.683806e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 8.583993e+00 , -4.315455e+01 , 2.800000e+01 );
glVertex3f( 2.815000e+00 , -3.890125e+01 , 2.800000e+01 );
glVertex3f( 2.083002e+00 , -3.971230e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 8.583909e+00 , 4.315456e+01 , 2.800000e+01 );
glVertex3f( 2.624934e+00 , 3.751217e+01 , 2.800000e+01 );
glVertex3f( 2.815235e+00 , 3.655546e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -8.584046e+00 , 4.315454e+01 , 2.800000e+01 );
glVertex3f( -1.994463e+00 , 3.751217e+01 , 2.800000e+01 );
glVertex3f( -1.452532e+00 , 3.832323e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -4.315455e+01 , 8.583975e+00 , 2.800001e+01 );
glVertex3f( -3.500639e+01 , 4.746677e+00 , 2.800001e+01 );
glVertex3f( -3.419534e+01 , 5.288609e+00 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -6.414728e-01 , -4.025424e+01 , 2.800000e+01 );
glVertex3f( -1.452531e+00 , -3.971230e+01 , 2.800000e+01 );
glVertex3f( 1.556094e-05 , -4.400000e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 2.083002e+00 , -3.971230e+01 , 2.800000e+01 );
glVertex3f( 1.271944e+00 , -4.025424e+01 , 2.800000e+01 );
glVertex3f( 8.583993e+00 , -4.315455e+01 , 2.800000e+01 );
glNormal3f( -9.926240e-08 , 8.958593e-08 , -1.000000e+00 );
glVertex3f( 2.083003e+00 , -3.971230e+01 , 3.814697e-06 );
glVertex3f( 2.815000e+00 , -3.890124e+01 , 3.814697e-06 );
glVertex3f( 8.583916e+00 , -4.315456e+01 , 2.861023e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.363380e+01 , -7.521090e+00 , 2.800000e+01 );
glVertex3f( 3.267710e+01 , -7.330790e+00 , 2.800000e+01 );
glVertex3f( 4.065071e+01 , -1.683804e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 4.315456e+01 , -8.583937e+00 , 2.800000e+01 );
glVertex3f( 3.510988e+01 , -6.983757e+00 , 2.800000e+01 );
glVertex3f( 3.459052e+01 , -7.330790e+00 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.459052e+01 , 5.288610e+00 , 2.800000e+01 );
glVertex3f( 3.540157e+01 , 4.746680e+00 , 2.800000e+01 );
glVertex3f( 4.315454e+01 , 8.584019e+00 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.594350e+01 , 3.935618e+00 , 2.800000e+01 );
glVertex3f( 3.613381e+01 , 2.978911e+00 , 2.800000e+01 );
glVertex3f( 4.400000e+01 , 4.243851e-05 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -6.941179e-05 , 4.400000e+01 , 2.800000e+01 );
glVertex3f( 3.152329e-01 , 3.905546e+01 , 2.800000e+01 );
glVertex3f( 1.271942e+00 , 3.886516e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -1.452532e+00 , 3.832323e+01 , 2.800000e+01 );
glVertex3f( -6.414757e-01 , 3.886516e+01 , 2.800000e+01 );
glVertex3f( -8.584046e+00 , 4.315454e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -2.184999e+00 , 2.759875e+01 , 2.800000e+01 );
glVertex3f( -2.184765e+00 , 3.655546e+01 , 2.800000e+01 );
glVertex3f( -8.584046e+00 , 4.315454e+01 , 2.800000e+01 );
glNormal3f( 1.950920e-01 , -9.807850e-01 , -4.651355e-08 );
glVertex3f( -6.414757e-01 , 3.886516e+01 , 2.800000e+01 );
glVertex3f( -6.414824e-01 , 3.886516e+01 , 3.814697e-06 );
glVertex3f( -6.137336e-05 , 3.899274e+01 , 2.800000e+01 );
glNormal3f( 1.951167e-01 , -9.807799e-01 , -6.363066e-07 );
glVertex3f( -6.137336e-05 , 3.899274e+01 , 2.800000e+01 );
glVertex3f( -6.414824e-01 , 3.886516e+01 , 3.814697e-06 );
glVertex3f( 8.760709e-02 , 3.901019e+01 , 2.800000e+01 );
glNormal3f( 1.950645e-01 , -9.807904e-01 , 7.775478e-07 );
glVertex3f( 8.760709e-02 , 3.901019e+01 , 2.800000e+01 );
glVertex3f( -6.414824e-01 , 3.886516e+01 , 3.814697e-06 );
glVertex3f( 1.923705e-01 , 3.903102e+01 , 2.800000e+01 );
glNormal3f( 1.954079e-01 , -9.807221e-01 , -9.853643e-06 );
glVertex3f( 1.923705e-01 , 3.903102e+01 , 2.800000e+01 );
glVertex3f( -6.414824e-01 , 3.886516e+01 , 3.814697e-06 );
glVertex3f( 1.956444e-01 , 3.903167e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.419534e+01 , 5.288609e+00 , 2.800001e+01 );
glVertex3f( -3.323863e+01 , 5.478912e+00 , 2.800001e+01 );
glVertex3f( -4.315455e+01 , 8.583975e+00 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.573870e+01 , 2.861023e-06 , 2.800001e+01 );
glVertex3f( -3.573862e+01 , 2.978911e+00 , 2.800001e+01 );
glVertex3f( -4.400000e+01 , 3.337860e-06 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.480532e+01 , -6.923204e+00 , 2.800001e+01 );
glVertex3f( -3.500639e+01 , -6.788853e+00 , 2.800001e+01 );
glVertex3f( -4.315455e+01 , -8.583969e+00 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 1.438199e-05 , -4.038184e+01 , 2.800000e+01 );
glVertex3f( -6.414728e-01 , -4.025424e+01 , 2.800000e+01 );
glVertex3f( 1.556094e-05 , -4.400000e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 2.815235e+00 , -2.994454e+01 , 2.800000e+01 );
glVertex3f( 2.815000e+00 , -3.890125e+01 , 2.800000e+01 );
glVertex3f( 8.583993e+00 , -4.315455e+01 , 2.800000e+01 );
glNormal3f( -4.356128e-08 , 2.189943e-07 , -1.000000e+00 );
glVertex3f( 8.583916e+00 , -4.315456e+01 , 2.861023e-06 );
glVertex3f( 3.152369e-01 , -4.044454e+01 , 3.814697e-06 );
glVertex3f( 1.271945e+00 , -4.025423e+01 , 3.814697e-06 );
glNormal3f( -8.184204e-08 , 1.224853e-07 , -1.000000e+00 );
glVertex3f( 8.583916e+00 , -4.315456e+01 , 2.861023e-06 );
glVertex3f( 1.271945e+00 , -4.025423e+01 , 3.814697e-06 );
glVertex3f( 2.083003e+00 , -3.971230e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.613357e+01 , -5.977798e+00 , 2.800000e+01 );
glVertex3f( 3.540157e+01 , -6.788857e+00 , 2.800000e+01 );
glVertex3f( 4.315456e+01 , -8.583937e+00 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.363380e+01 , 5.478910e+00 , 2.800000e+01 );
glVertex3f( 3.459052e+01 , 5.288610e+00 , 2.800000e+01 );
glVertex3f( 4.315454e+01 , 8.584019e+00 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( 1.271942e+00 , 3.886516e+01 , 2.800000e+01 );
glVertex3f( 2.083001e+00 , 3.832323e+01 , 2.800000e+01 );
glVertex3f( -6.941179e-05 , 4.400000e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -2.184765e+00 , 3.655546e+01 , 2.800000e+01 );
glVertex3f( -1.994463e+00 , 3.751217e+01 , 2.800000e+01 );
glVertex3f( -8.584046e+00 , 4.315454e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.082995e+00 , 3.832323e+01 , 3.814697e-06 );
glVertex3f( 1.271936e+00 , 3.886517e+01 , 3.814697e-06 );
glVertex3f( 3.190830e-04 , 4.400000e+01 , 3.814697e-06 );
glNormal3f( -9.313077e-08 , -8.410665e-08 , -1.000000e+00 );
glVertex3f( -8.583998e+00 , -4.315455e+01 , 4.768372e-06 );
glVertex3f( -2.185001e+00 , -3.890125e+01 , 3.814697e-06 );
glVertex3f( -1.452532e+00 , -3.971231e+01 , 3.814697e-06 );
glNormal3f( -7.764081e-08 , -1.161980e-07 , -1.000000e+00 );
glVertex3f( -8.583998e+00 , -4.315455e+01 , 4.768372e-06 );
glVertex3f( -1.452532e+00 , -3.971231e+01 , 3.814697e-06 );
glVertex3f( -6.414723e-01 , -4.025424e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.675142e-01 , 3.904597e+01 , 2.800000e+01 );
glVertex3f( 3.152329e-01 , 3.905546e+01 , 2.800000e+01 );
glVertex3f( 8.760709e-02 , 3.901019e+01 , 2.800000e+01 );
glNormal3f( -6.640374e-08 , 9.937969e-08 , -1.000000e+00 );
glVertex3f( -6.414824e-01 , 3.886516e+01 , 3.814697e-06 );
glVertex3f( -1.452535e+00 , 3.832323e+01 , 3.814697e-06 );
glVertex3f( -8.583644e+00 , 4.315462e+01 , 4.768372e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -6.941179e-05 , 4.400000e+01 , 2.800000e+01 );
glVertex3f( 8.760709e-02 , 3.901019e+01 , 2.800000e+01 );
glVertex3f( 3.152329e-01 , 3.905546e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -6.941179e-05 , 4.400000e+01 , 2.800000e+01 );
glVertex3f( -6.137336e-05 , 3.899274e+01 , 2.800000e+01 );
glVertex3f( 8.760709e-02 , 3.901019e+01 , 2.800000e+01 );
glNormal3f( -1.237465e-07 , 8.060708e-14 , -1.000000e+00 );
glVertex3f( 4.400000e+01 , -1.807213e-04 , 0.000000e+00 );
glVertex3f( 3.629332e+01 , -5.856402e+00 , 9.536743e-07 );
glVertex3f( 3.629332e+01 , -1.487732e-04 , 9.536743e-07 );
glNormal3f( -1.000000e+00 , 6.513887e-07 , 3.212899e-07 );
glVertex3f( 3.629332e+01 , -7.028798e+00 , 1.425000e+01 );
glVertex3f( 3.629332e+01 , -1.487732e-04 , 9.536743e-07 );
glVertex3f( 3.629332e+01 , -5.856402e+00 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.190830e-04 , 4.400000e+01 , 3.814697e-06 );
glVertex3f( 3.060080e-01 , 3.920020e+01 , 3.814697e-06 );
glVertex3f( 2.828570e-04 , 3.902369e+01 , 3.814697e-06 );
glNormal3f( 4.999986e-01 , -8.660262e-01 , -2.520130e-08 );
glVertex3f( 3.151202e-01 , 3.920546e+01 , 1.425001e+01 );
glVertex3f( 2.828570e-04 , 3.902369e+01 , 3.814697e-06 );
glVertex3f( 3.060080e-01 , 3.920020e+01 , 3.814697e-06 );
glNormal3f( -1.338635e-07 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -4.315454e+01 , -8.584055e+00 , 7.629395e-06 );
glVertex3f( -3.603031e+01 , -7.014444e+00 , 6.675720e-06 );
glVertex3f( -3.603031e+01 , -7.166944e+00 , 6.675720e-06 );
glNormal3f( -7.416602e-08 , -1.284597e-07 , -1.000000e+00 );
glVertex3f( 4.315459e+01 , 8.583780e+00 , 0.000000e+00 );
glVertex3f( 3.623101e+01 , 5.157184e+00 , 9.536743e-07 );
glVertex3f( 3.543834e+01 , 5.614829e+00 , 9.536743e-07 );
glNormal3f( -4.999989e-01 , -8.660260e-01 , -4.241423e-08 );
glVertex3f( 3.629332e+01 , 5.121204e+00 , 1.425000e+01 );
glVertex3f( 3.543834e+01 , 5.614829e+00 , 9.536743e-07 );
glVertex3f( 3.623101e+01 , 5.157184e+00 , 9.536743e-07 );
glNormal3f( -4.999988e-01 , 8.660260e-01 , 1.887068e-07 );
glVertex3f( 3.151212e-01 , 2.390546e+01 , 1.425001e+01 );
glVertex3f( 1.931446e+00 , 2.483865e+01 , 3.814697e-06 );
glVertex3f( 1.182806e+00 , 2.440642e+01 , 3.814697e-06 );
glNormal3f( -1.545467e-07 , 1.706269e-14 , -1.000000e+00 );
glVertex3f( -8.583644e+00 , 4.315462e+01 , 4.768372e-06 );
glVertex3f( -2.412861e+00 , 3.679069e+01 , 3.814697e-06 );
glVertex3f( -2.412862e+00 , 2.815271e+01 , 3.814697e-06 );
glNormal3f( -1.338629e-07 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -4.315457e+01 , 8.583879e+00 , 7.629395e-06 );
glVertex3f( -3.603031e+01 , 4.230165e+00 , 6.675720e-06 );
glVertex3f( -3.603031e+01 , 3.199364e+00 , 6.675720e-06 );
glNormal3f( 1.000000e+00 , 0.000000e+00 , 0.000000e+00 );
glVertex3f( -3.603031e+01 , 4.882229e+00 , 1.425001e+01 );
glVertex3f( -3.603031e+01 , 3.199364e+00 , 6.675720e-06 );
glVertex3f( -3.603031e+01 , 4.230165e+00 , 6.675720e-06 );
glNormal3f( -1.000000e+00 , 0.000000e+00 , 1.338490e-07 );
glVertex3f( -3.057434e+01 , -7.267774e+00 , 1.425001e+01 );
glVertex3f( -3.057435e+01 , 2.962999e+00 , 6.675720e-06 );
glVertex3f( -3.057435e+01 , -6.866455e-05 , 6.675720e-06 );
glNormal3f( -1.000000e+00 , 0.000000e+00 , 1.338491e-07 );
glVertex3f( -3.057434e+01 , -7.267774e+00 , 1.425001e+01 );
glVertex3f( -3.057435e+01 , -5.945797e+00 , 6.675720e-06 );
glVertex3f( -3.057435e+01 , -6.081674e+00 , 6.675720e-06 );
glNormal3f( -1.000000e+00 , 0.000000e+00 , 1.338490e-07 );
glVertex3f( -3.057434e+01 , -7.267774e+00 , 1.425001e+01 );
glVertex3f( -3.057435e+01 , -6.866455e-05 , 6.675720e-06 );
glVertex3f( -3.057435e+01 , -5.945797e+00 , 6.675720e-06 );
glNormal3f( 5.000001e-01 , -8.660253e-01 , -7.089130e-08 );
glVertex3f( 3.151168e-01 , -2.479454e+01 , 1.425001e+01 );
glVertex3f( -5.876499e-01 , -2.531575e+01 , 3.814697e-06 );
glVertex3f( -2.444767e-05 , -2.497648e+01 , 3.814697e-06 );
glNormal3f( -1.000000e+00 , 2.599022e-05 , 1.387190e-07 );
glVertex3f( -3.073886e+01 , -5.977793e+00 , 2.800001e+01 );
glVertex3f( -3.073878e+01 , -3.042305e+00 , 1.425001e+01 );
glVertex3f( -3.073886e+01 , -5.977792e+00 , 1.425001e+01 );
glNormal3f( 1.328754e-07 , 2.301484e-07 , -1.000000e+00 );
glVertex3f( 4.065064e+01 , -1.683821e+01 , 0.000000e+00 );
glVertex3f( 3.333765e+01 , -8.472342e+00 , 9.536743e-07 );
glVertex3f( 3.356534e+01 , -8.603794e+00 , 9.536743e-07 );
glNormal3f( -4.467329e-08 , 7.737663e-08 , -1.000000e+00 );
glVertex3f( 4.065064e+01 , -1.683821e+01 , 0.000000e+00 );
glVertex3f( 3.368620e+01 , -8.534014e+00 , 9.536743e-07 );
glVertex3f( 3.418136e+01 , -8.248137e+00 , 9.536743e-07 );
glNormal3f( -4.467292e-08 , 7.737689e-08 , -1.000000e+00 );
glVertex3f( 3.368620e+01 , -8.534014e+00 , 9.536743e-07 );
glVertex3f( 4.065064e+01 , -1.683821e+01 , 0.000000e+00 );
glVertex3f( 3.356534e+01 , -8.603794e+00 , 9.536743e-07 );
glNormal3f( -4.999989e-01 , 8.660260e-01 , 8.595922e-08 );
glVertex3f( 3.418136e+01 , -8.248137e+00 , 9.536743e-07 );
